input,rle,cost,output
xs0_0,2o$b2o$o$4b2o$4bobo$4bo!,2,xs14_4aaraa4,
xs0_0,5bo$4bo$4b3o2$3o$2bo$bo!,2,xs14_g8o0e96z121,
xs0_0,4bo$3bo$3b3o9$3b2o$3bobo$3bo2$bo$b2o$obo!,3,xs14_4a96zy2cia4,
xs0_0,5bobo$5b2o$6bo$2bo$obo$b2o3$9b2o$9bobo$9bo!,3,xs14_0gy56996z343,
xs0_0,2bo$obo$b2o9$10bo$5bo4bobo$5b2o3b2o$4bobo!,3,xs14_2596zy1gs26,
xs0_0,3bobo$4b2o$4bo3$5bo$5bobo$5b2o$3o$2bo$bo!,3,xs14_6952y02596,
xs0_0,7bo$7bobo$7b2o$2bobo$3b2o$3bo15$12b2o$12bobo$12bo$2o$b2o$o!,4,xs14_g8gy52596z1221,
xs0_0,4bo4bo$2bobo4b2o$3b2o3bobo$17b2o$17bobo$2o15bo$b2o$o!,4,xs14_0ggy14a96z1243,
xs0_0,9bo$9bobo$9b2o2$2bo$2o$b2o5bo$7b2o$7bobo$3bo$2b2o$2bobo!,4,xs14_696zy06996,
xs0_0,12bo$11bo$11b3o8$8bo$6bobo$2o5b2o$b2o9b2o$o11bobo$12bo!,4,xs14_0gy369a4z3452,
xs0_0,5bo$6bo$4b3o2$bo$2bo$3o3$12bobo$12b2o$7bobo3bo$8b2o$8bo!,4,xs14_2552y0ciic,
xs0_0,obo$b2o$bo9bo$11bobo$11b2o$b2o$2b2o$bo2$11b2o$10b2o$12bo!,4,xs14_06996zcic,
xs0_0,7bo$5b2o6bo$6b2o5bobo$13b2o3$6b2o$6bobo$b2o3bo$obo$2bo2$4b3o$4bo$5bo!,5,xs14_g8gy06996z121,
xs0_0,5bo$6bo$4b3o6bo$12bo$12b3o6$o$b2o$2o2$4b3o$4bo$5bo5b2o$10b2o$12bo!,5,xs14_0gx6996z343,
xp2_oy3fz1,6bo$4bobo$5b2o2$8b3o$8b3o2$3o!,1,xs14_g8o0e96z121,
xp2_333xcic,4bo$2bobo$3b2o4$2b4o5$b2o$o2bo$b2o!,1,xs14_696zy26996,
xp2_333xcic,bo4bo$2bo3bo$3o3bo5bo$6bo4bobo$11bobo$12bo!,1,xs14_696xciic,
xp2_11108kc,2bo$obo$b2o2$4bo$3bobo$3b2o2$7b3o!,1,xs14_4a96zy2cia4,
xs21_g8o0e96y2cik8z121,8bo$7bobo$6bo2bo$7b2o5$2bo$obo$b2o3b2o$5bo2bo$6b3o2$8b3o$8bo2bo$9b2o!,1,xs14_x4a96z0ggz1243,
xs21_g8o0e96y2cik8z121,2bo$obo$b2o3b2o$5bo2bo$6b3o2$8b3o$8bo2bo$9b2o7$8b2o$7bo2bo$7bobo$8bo!,1,xs14_g84oy62596z011,
xp2_352xf,7b2o$6bobo$7bo4$2bo2b4o$obo$b2o!,1,xs14_2596zy1cia4,
xs21_0o4ox6952z17871,bo$2bo$3o3bo$5bobo$5bo2bo$6b2o3$10bo$8b5o$7bo5bo$8b5o$10bo!,1,xs14_4aaraa4,
xp2_69a4zy57,4bo$2bobo$3b2o3$5b3o6$2bo$bobo$o2bo$b2o!,1,xs14_wgy04a96z2543,
xp2_69a4zy57,bo$2bo$3o$5bo$5bo$5bo2$12b2o$11bo2bo$12bobo$13bo!,1,xs14_4a96zy32596,
xp2_69a4zy57,8b2o$7bo2bo$7bobo$8bo$2bo$obo$b2o3$3b3o!,1,xs14_69a4zy42596,
xp2_69a4zy57,2bo$obo7bo$b2o7bo$10bo2$2b2o$bo2bo$bobo$2bo!,1,xs14_2552zzzx4a4y54a4,
xp2_69a4zy57,2bo$3bo$b3o$6bo$6bo$6bo5$2bo$bobo$o2bo$b2o!,1,xs14_2596zy42596,
xp2_69a4zy57,2bo$obo$b2o3$3b3o3$11b2o$10bo2bo$11bobo$12bo!,1,xs14_0ggy14a96z1243,
xp2_69a4zy57,9b2o$8bo2bo$8bobo$9bo2$bo$2bo$3o$5bo$5bo$5bo!,1,xs14_0ggy04a96z3421,
xp2_696zzzf,17bo$15bobo$16b2o2$b2o$o2bo$b2o12b4o!,1,xs14_2552ya6996,
xp2_696zzzf,bo4bo$2bo3bo$3o3bo$6bo12$5bo$4bobo$4bobo$5bo!,1,xs14_2552y46996,
xp2_696zzzf,2bo$obo$b2o4$4o12b2o$15bo2bo$16b2o!,1,xs14_2552y4ciic,
xp2_696zzzf,7bo$6bobo$6bobo$7bo12$bo4bo$2bo3bo$3o3bo$6bo!,1,xs14_2552yaciic,
xp2_4a96zy2cia4zycss,11bo$10bobo$10bo2bo$11b2o3$5b2o$4bo2bo$5bobo$6bo$bo$2bo$3o3$o$o$o$o!,1,xs14_4a96zzy94aic,
xp2_0111zfyhcik8,b2o$o2bo21bo$bobo21bo$2bo22bo$25bo$20bo$18bobo$19b2o2$22b3o!,1,xs14_2596ye6952,
xp2_7zw64ea,6bo$4bobo$5b2o3$6bobo$6b3o$7bo$6b2o2$3o!,1,xs14_4a96zyb4a96,
xp2_2596y8s,2bo$obo$b2o3$3b3o13$2b2o$bo2bo$bobo$2bo!,1,xs14_2596y6cik8,
xp2_2596y8s,bo$2bo$3o$5bo$5bo13bo$5bo12bobo$18bo2bo$19b2o!,1,xs14_8k4oy66952zw1,
xp2_2596y8s,6bo$5bobo$4bo2bo$5b2o8$2bo$obo$b2o3$3b3o!,1,xs14_2596zzzw2596,
xp2_2596y8s,12bo$b2o10bo$o2bo7b3o$bobo12bo$2bo13bo$16bo!,1,xs14_2596y78kic,
xp2_2596y8s,bo$2bo$3o$5bo$5bo$5bo12$3b2o$2bo2bo$2bobo$3bo!,1,xs14_69a4zzzw2596,
xp2_2596y8s,2bo$obo$b2o3$3b3o12bo$17bobo$17bo2bo$18b2o!,1,xs14_2596y7cia4,
xp2_2596y8s,7bo$6bobo$5bo2bo$6b2o9$bo$2bo$3o$5bo$5bo$5bo!,1,xs14_2596y64aic,
xs13_4a96zyf2552,7bo$2bo3bobo$obo2bo2bo$b2o3b2o2$25b2o$24bo2bo$25b2o!,1,xs14_2552zyfciic,
xs13_4a96zyf2552,2bo$3bo$b3o3$2bo$bobo$o2bo$b2o2$20b2o$19bo2bo$20b2o!,1,xs14_6996zyh2552,
xs14_6952y02596,2bo$obo$b2o3$2b2o6b2o$bo2bo4bo2bo$bobo6bobo$2bo8bo!,1,xs14_3146zzw6996,
xp2_2596y2s,2bo$obo$b2o3$3b3o7$2b2o$bo2bo$bobo$2bo!,1,xs14_2596y0cik8,
xp2_2596y2s,bo$2bo$3o$5bo$5bo7bo$5bo6bobo$12bo2bo$13b2o!,1,xs14_8k4oy06952zw1,
xp2_2596y2s,6bo$5bobo$4bo2bo$5b2o2$2bo$obo$b2o3$3b3o!,1,xs14_69a4zxgzw3452,
xp2_2596y2s,bo$2bo$3o$5bo$5bo$5bo6$3b2o$2bo2bo$2bobo$3bo!,1,xs14_69a4zxggzw1243,
xp2_2596y2s,2bo$obo$b2o3$3b3o6bo$11bobo$11bo2bo$12b2o!,1,xs14_2596y1cia4,
xp2_2596y2s,7bo$6bobo$5bo2bo$6b2o3$bo$2bo$3o$5bo$5bo$5bo!,1,xs14_2596y04aic,
xp2_2596y2s,8bo$6bobo$b2o4b2o$o2bo$bobo$2bo6b3o!,1,xs14_g84oy02596z011,
xp2_ya4a96zzgw77z3,13bo$14bo$12b3o$17bo$17bo$17bo2$13b2o$13b2o$13b2o7$b2o$o2bo$obo$bo!,1,xs14_2596zzzyacik8,
xp2_ya4a96zzgw77z3,20bo$19bobo$18bo2bo$19b2o7$bo5b2o$2bo4b2o$3o4b2o2$4bo$4bo$4bo!,1,xs14_2596zzzy8cik8,
xp2_ya4a96zzgw77z3,11bo$9bobo4b3o$10b2o3$12b4o8$b2o$o2bo$obo$bo!,1,xs14_69a4zzy92596,
xs13_2552xcia4,7bo$2bo3bobo$obo2bo2bo4b2o$b2o3b2o4bo2bo$13b2o!,1,xs14_x6996zo4oz01,
xs13_2552xcia4,2bo$3bo$b3o3$2bo$bobo$o2bo4b2o$b2o4bo2bo$8b2o!,1,xs14_2552y1ciic,
xp2_696zy877,bo4bo$2bo3bo$3o3bo$6bo9$b2o$o2bo$b2o!,1,xs14_0gy26996z343,
xp2_696zy877,2bo$obo$b2o4$4o3$13bo$12bobo$12bobo$13bo!,1,xs14_696zy46996,
xp2_696zy877,10b2o$9bo2bo$10b2o9$bo4bo$2bo3bo$3o3bo$6bo!,1,xs14_696zya6996,
xp2_696zy877,bo11bo$obo8bobo$obo9b2o$bo3$11b4o!,1,xs14_0gy86996z343,
xs21_y8178czy2cik8z8k4ozw1,13bo$12bobo$12bo2bo$3bo9b2o$4bo$2b3o$7b2o$6bo2bo$7bobo$8bo3$2o$obo$2bo$2b2o!,1,xs14_y8178czz8k4ozw1,
xs21_y8178czy2cik8z8k4ozw1,8bo$9bo$7b3o3bo$12bobo$12bo2bo$13b2o3$7b2o$6bo2bo$7bobo$8bo3$2o$obo$2bo$2b2o!,1,xs14_6952zy2gs26,
xs21_y8178czy2cik8z8k4ozw1,12b2o$9bo3bo$10bo2bobo$8b3o3b2o3$7bo$6bobo$6bo2bo$7b2o3$b2o$o2bo$bobo$2bo!,1,xs14_4a96zzy98kic,
xs21_y8178czy2cik8z8k4ozw1,14bo$12bobo$13b2o3$12b2o$13bo$13bobo$14b2o3$7bo$6bobo$6bo2bo$7b2o3$b2o$o2bo$bobo$2bo!,1,xs14_2596zy8cia4,
xs21_y8178czy2cik8z8k4ozw1,12bo$10bobo$11b2o3$12b2o$12bo$13b3o$15bo3$7bo$6bobo$6bo2bo$7b2o3$b2o$o2bo$bobo$2bo!,1,xs14_4a96zzzyd2596,
xp2_wgy0fz2543zy88kic,17b2o$16bo2bo$17bobo$18bo4$2bo$obo2b4o$b2o3$10b2o$9bo2bo$10bobo$11bo!,1,xs14_y82596z8k4ozw1,
xp2_wgy0fz2543zy88kic,bo$2bo$3o3b3o$6b3o2$2bo$bobo$o2bo$b2o4$14bo$13bobo$12bo2bo$13b2o!,1,xs14_6952zzy44aic,
xp2_7zwcik8,6bo$4bobo$5b2o3$7b3o2$b2o$o2bo$obo$bo!,1,xs14_2596zxcik8,
xp2_7zwcik8,bo$2bo$3o$5bo$5bo$5bo4$8bo$7bobo$7bo2bo$8b2o!,1,xs14_g88gx69a4z121,
xp2_7zwcik8,12bo$bo9bobo$2bo7bo2bo$3o8b2o$5bo$5bo$5bo!,1,xs14_2596zx4aic,
xp2_7zwcik8,2bo$obo$b2o3$3b3o5$7bo$6bobo$6bo2bo$7b2o!,1,xs14_2596zy0cia4,
xs14_06996zcic,8bo$7bobo$7bobo$8bo$bo$2bo$3o3b2o$5bo2bo$5bo2bo$6b2o!,1,xs14_0gg069a4z1243,
xp2_696zy4f,7bo$5bobo$6b2o4$5b4o6$b2o$o2bo$b2o!,1,xs14_y36996zg8gz121,
xp2_696zy4f,bo4bo$2bo3bo$3o3bo$6bo2$13bo$12bobo$12bobo$13bo!,1,xs14_o4oy06996z01,
xp2_696zy4f,6b2o$5bo2bo$2bo3b2o$obo$b2o4$4o!,1,xs14_2552zwciic,
xp2_653zy3u,8bo$6bobo$7b2o4$6b4o5$2o$obo$b2o!,1,xs14_653zy5ciic,
xp2_653zy3u,bo4bo$2bo3bo$3o3bo$6bo4$12b2o$11bobo$11b2o!,1,xs14_653zxciic,
xp2_653zy3u,7b2o$2bo4bobo$obo5b2o$b2o4$4o!,1,xs14_653zx6996,
xp2_77zwoge2,2bo4b2o$obo3bobo$b2o3bo$5b2o4$9b2o$9b2o$9b2o!,1,xs14_4a96zy52596,
xp2_6952zzyae,10bo$8bobo$9b2o3$11b3o11$bo$obo$o2bo$b2o!,1,xs14_2596zzy84a96,
xp2_6952zzyae,bo$2bo$3o$5bo$5bo$5bo8$18bo$17bobo$16bo2bo$17b2o!,1,xs14_4a96zzy88kic,
xp2_6952zzyae,14b2o$13bo2bo$14bobo$15bo6$2bo$obo$b2o3$3b3o!,1,xs14_6952zzy94aic,
xp2_6952zzyae,8bo$9bo$7b3o$12bo$12bo$12bo10$bo$obo$o2bo$b2o!,1,xs14_2596zzy98kic,
xp2_6952zzyae,2bo$obo$b2o3$3b3o9$17bo$16bobo$15bo2bo$16b2o!,1,xs14_4a96zzy94a96,
xp2_6952zzyae,15b2o$14bo2bo$15bobo$16bo7$bo$2bo$3o$5bo$5bo$5bo!,1,xs14_6952zzy82596,
xs20_8kk8y169a4zx4aic,4bo$3bobo$2bo2bo$3b2o3$bo7b2o$2bo5bo2bo$3o5bobo$5bo3bo$4bobo$4bobo$5bo!,1,xs14_4a96zzy02596,
xs20_8kk8y169a4zx4aic,9bo$7bobo$8b2o$2bo$bobo$o2bo6b2o$b2o6bo2bo$10b2o2$7b2o$6bo2bo$6bobo$7bo!,1,xs14_2596y46952,
xs0_0,bo$2bo$3o8$2bo$3b2o$2b2o2$7bo$5b2o$6b2o!,3,xs14_2552zy5ciic,
xs0_0,2bo$obo11bo$b2o10bo$13b3o2$4b2o$5b2o$4bo2$8b2o$7b2o$9bo!,4,xs14_2596y12596,
xs0_0,2bo$obo$b2o3$3bo$3b2o$2bobo7$23b2o$22b2o$24bo3$15b2o$15bobo$15bo!,4,xs14_4a96zy32596,
xs0_0,13bo$13bobo$13b2o$2bo$obo$b2o13b2o$15b2o$17bo9$11b3o$11bo$12bo!,4,xs14_6952zy02596,
xs0_0,7bo$8bo$3o3b3o$2bo$bo9bo$10bo$10b3o2$6b2o$5bobo$7bo!,4,xs14_2596zzy38kic,
xs0_0,14bo$15bo$13b3o7$bo$2bo$3o3$3b2o$4b2o$3bo2$10bo$10b2o$9bobo!,4,xs14_ye2596z8k4ozw1,
xs0_0,5bo$4bo$4b3o10$8bo$8bobo$8b2o3$11b2o$10b2o$12bo10$b2o$2o$2bo!,4,xs14_4a96zyg4a96,
xs0_0,13bo$11b2o$12b2o$obo$b2o$bo7bo$9b2o$8bobo6$7b2o$7bobo$7bo!,4,xs14_y469a4zggz1074,
xs0_0,7bo$3o4bobo$2bo4b2o$bo$10b3o$10bo$11bo6$17b2o$16b2o$18bo!,4,xs14_69a4zzy02596,
xs0_0,3bobo$4b2o$4bo10$4b2o$3b2o7b2o$5bo6bobo$12bo$2o$b2o$o!,4,xs14_653zy06996,
xs0_0,4bo$2bobo$3b2o11$2o$b2o$o6$19b2o$18b2o$20bo2$15b3o$17bo$16bo!,4,xs14_y92596zzwgz2543,
